artista,tipo,título_canción,nombre_album,año,genre
Underground Canopy,track,Feelm Intermission,Bluestaeb and S. Fidelity Present Underground Canopy,2020,jazz
Vitamin String Quartet,track,Strange (feat. Hillary Smith),Bridgerton (Covers from the Netflix Original Series),2020,jazz
Various Artists,track,It's All Right,Soul (Original Motion Picture Soundtrack),2020,jazz
Tom Misch,track,Nightrider,What Kinda Music,2020,jazz
Erroll Garner,track,Misty - Remastered 2020,Gemini (Octave Remastered Series),2020,jazz
Eddie Condon,track,Nobody Knows,"Jazz Masters, Vol. 6",2020,jazz
Alabaster DePlume,track,Whisky Story Time,"To Cy & Lee: Instrumentals, Vol. 1",2020,jazz
Various Artists,track,Same Ole Love (365 Days a Week),Turntable Hits,2020,jazz
Shierro,track,Quiet Storm,Quiet Storm,2020,jazz
Brendan Maynard + 2,track,Prelude to a Kiss,Giant Steps,2020,jazz
Nina Simone,track,I Wish I Knew How It Would Feel to Be Free,New World Coming,2020,jazz
Athletic Progression,track,And1,Athletic Progression,2020,jazz
Ella Fitzgerald,track,Misty,The Complete Piano Duets,2020,jazz
Kris Bowers,track,Love is A Choice,Bridgerton (Music from the Netflix Original Series),2020,jazz
Angelina Jordan,track,Bohemian Rhapsody,Bohemian Rhapsody,2020,jazz
Tom Misch,track,Tidal Wave,What Kinda Music,2020,jazz
GRiZ,track,Medusa,Medusa,2020,jazz
Yazmin Lacey,track,Morning Matters,Morning Matters,2020,jazz
Melody Gardot,track,If You Love Me,Sunset In The Blue,2020,jazz
Kris Bowers,track,A Grand Finish,Bridgerton (Music from the Netflix Original Series),2020,jazz
John Coltrane,track,Giant Steps - 2020 Remaster,Giant Steps (60th Anniversary Super Deluxe Edition) [2020 Remaster],2020,jazz
Alabaster DePlume,track,The Good Wine,Visit Croatia EP,2020,jazz
Dan Kye,track,Actually,Small Moments,2020,jazz
Ergo Montserrat,track,Sunday Morning Jazz Relax,Sunday Morning Jazz,2020,jazz
Boney James,track,Sundance,Solid,2020,jazz
Lennie Tristano,track,Inflight,The Duo Sessions,2020,jazz
Kim Waters,track,Feels Like Friday Night,Shakedown,2020,jazz
Dan Evans-Parker,track,Christmas Time,Christmas Time,2020,jazz
Plini,track,Impulse Voices,Impulse Voices,2020,jazz
Kris Bowers,track,Simon and Lady Danbury,Bridgerton (Music from the Netflix Original Series),2020,jazz
Miramare,track,Down The Port,Azure Blue,2020,jazz
Oscar Peterson,track,Stormy Weather,Work From Home with Oscar Peterson,2020,jazz
Underground Canopy,track,Decisions,Bluestaeb and S. Fidelity Present Underground Canopy,2020,jazz
Flatland Park,track,The First Noel,The First Noel,2020,jazz
Kris Bowers,track,When You Are Alone,Bridgerton (Music from the Netflix Original Series),2020,jazz
Ebi Soda,track,Something to Do in the Future,Ugh,2020,jazz
Otesla,track,Gør Det,Punarjanma,2020,jazz
Carol Albert,track,Perfect Sunday,Stronger Now,2020,jazz
Oscar Peterson,track,Quiet Nights Of Quiet Stars (Corcovado),Work From Home with Oscar Peterson,2020,jazz
Vincent Ingala,track,Echoes of the Heart,Echoes Of The Heart,2020,jazz
Nick Colionne,track,Let’s Get Serious,Finger Painting,2020,jazz
Konteks,track,Appreciate,Time for Two,2020,jazz
Ill Considered,track,Retreat,Ill Considered III,2020,jazz
paris91,track,Kaviar,Kaviar,2020,jazz
Norah Jones,track,Were You Watching?,Were You Watching?,2020,jazz
Emapea,track,The Winner,Reflection,2020,jazz
Alex Parchment,track,I Can't Stop Loving You,Burnin' up,2020,jazz
Mangrove Yeltsin,track,A Feel for Instrumental Jazz,A Feel for Instrumental Jazz,2020,jazz
The Sweetgreens,track,You Don't Know What Love Is,You Don't Know What Love Is,2020,jazz
Ragan Whiteside,track,JJ's Strut - Radio Single,JJ's Strut,2020,jazz
Various Artists,track,What's The Rush,Keep Calm with Jazz,2020,jazz
The Myth of the Turtle,track,Coffee House Atmosphere at Home,Self-Isolation Jazz,2020,jazz
Holborns,track,Ding Dong Merrily on High,Ding Dong Merrily on High,2020,jazz
Underground Canopy,track,Danse Dorée,Bluestaeb and S. Fidelity Present Underground Canopy,2020,jazz
Pigeondust,track,Nothing But Jazz Loops,Way Back When,2020,jazz
The Myth of the Turtle,track,Slow Jazz for Self-Isolation,Self-Isolation Jazz,2020,jazz
Kris Bowers,track,Feeling Exceptional,Bridgerton (Music from the Netflix Original Series),2020,jazz
Ken Navarro,track,When We Dance,Into the Light,2020,jazz
The Colours That Rise,track,Atmosphere,Grey Doubt,2020,jazz
Doris Day,track,"Que Sera Sera (Whatever Will Be, Will Be) [From ""The Man Who Knew Too Much""] (with Frank DeVol & His Orchestra)",Doris Day - Her Greatest Songs,2020,jazz
Ergo Montserrat,track,Ergo We Go Forth,Sunday Morning Jazz,2020,jazz
Oli Silk,track,New Bounce (feat. Vincent Ingala),6,2020,jazz
Emapea,track,Reflection,Reflection,2020,jazz
Nick Colionne,track,Romantic Nights,Finger Painting,2020,jazz
Kris Bowers,track,Call Me Simon,Bridgerton (Music from the Netflix Original Series),2020,jazz
Robert Glasper,track,Better Than I Imagined (Feat. H.E.R. & Meshell Ndegeocello),Better Than I Imagined (Feat. H.E.R. & Meshell Ndegeocello),2020,jazz
Mangrove Yeltsin,track,Staccato Jazz Hints,A Feel for Instrumental Jazz,2020,jazz
"Chris ""Big Dog"" Davis",track,It's All Love,Focus,2020,jazz
Bladverk Band,track,Caerulea,Obliqua,2020,jazz
Chris Standring,track,Out of the Blue,Real Life,2020,jazz
